set(PROJECT_NAME vector)
project(${PROJECT_NAME})

add_executable(${PROJECT_NAME} "main.cpp")







################################################################################
# Source groups
################################################################################
# set(SOURCE_LIB
#     # "../_share/checkOrder_Elem.h"
#     # "../_share/checkOrder_vector.h"
#     # "../_share/comparator.h"
#     # "../_share/crc_Elem.h"
#     # "../_share/crc_vector.h"
#     # "../_share/double_Elem.h"
#     # "../_share/Hailstone_Elem.h"
#     # "../_share/increase_Elem.h"
#     # "../_share/increase_vector.h"
#     # "../_share/rand.h"
#     # "../_share/release.h"
#     # "../_share/util.h"
#     # "../fibonacci/Fib.h"
#     "permute.h"
#     "vector.h"
#     "vector_assignment.h"
#     "vector_bracket.h"
#     "vector_bubblesort_A.h"
#     "vector_bubblesort_B.h"
#     "vector_bubblesort_C.h"
#     "vector_constructor_by_copying.h"
#     "Vector_deduplicate.h"
#     "vector_deduplicate_1.h"
#     "vector_deduplicate_wrong_1.h"
#     "vector_expand.h"
#     "vector_find.h"
#     "vector_heapSort.h"
#     "vector_implementation.h"
#     "Vector_insert.h"
#     "Vector_merge.h"
#     "vector_mergeSort.h"
#     "vector_partition_DUP.h"
#     "vector_partition_DUP1.h"
#     "vector_partition_LGU.h"
#     "vector_partition_LUG.h"
#     "vector_partition_LUG1.h"
#     "vector_quickSort_iterative.h"
#     "vector_quickSort_recursive.h"
#     "vector_remove.h"
#     "vector_removeInterval.h"
#     "Vector_search.h"
#     "Vector_search_binary_A.h"
#     "Vector_search_binary_B.h"
#     "Vector_search_binary_C.h"
#     "Vector_search_fibonaccian_A.h"
#     "Vector_search_fibonaccian_B.h"
#     "vector_selectionsort.h"
#     "vector_shellSort.h"
#     "vector_shrink.h"
#     "vector_sort.h"
#     "vector_test.h"
#     "vector_traverse.h"
#     "Vector_uniquify.h"
#     "vector_unsort.h"
# )

